			1644	1469
			1645	1470
			1646	1470
			1647	1471
			1648	1471
			1649	1472
			1650	1472
			1651	1472
			1652	1473
			1653	1473
			1654	1474
			1655	1475
			1656	1475
			1657	1475
			1657	1476
			1658	1476
			1659	1476
			1659	1477
			1660	1477
			1661	1477
			1661	1478
			1662	1478
			1663	1478
			1664	1479
			1665	1479
			1666	1480
			1667	1480
			1668	1481
			1669	1481
			1670	1482
			1671	1482
			1672	1483
			1673	1483
			1674	1484
			1675	1484
			1676	1485
			1677	1485
			1678	1486
			1679	1487
			1680	1487
			1681	1488
			1682	1488
			1683	1489
			1684	1489
			1685	1490
			1686	1490
			1687	1491
			1688	1491
			1688	1492
			1689	1492
			1690	1493
			1691	1493
			1692	1494
			1693	1494
			1694	1495
			1695	1495
			1696	1496
			1697	1496
			1698	1497
			1699	1498
			1700	1498
			1700	1499
			1701	1499
			1702	1500
			1703	1500
			1704	1501
			1705	1501
			1706	1502
			1707	1502
			1708	1503
			1709	1504
			1710	1504
			1710	1505
			1711	1505
			1712	1506
			1713	1506
			1714	1507
			1715	1507
			1716	1508
			1717	1509
			1718	1509
			1718	1510
			1719	1510
			1720	1511
			1721	1511
			1722	1512
			1723	1513
			1724	1513
			1725	1514
			1726	1515
			1727	1516
			1728	1516
			1729	1517
			1730	1518
			1731	1518
			1732	1519
			1733	1520
			1734	1520
			1735	1521
			1736	1522
			1737	1523
			1738	1523
			1739	1524
			1740	1524
			1740	1525
			1741	1525
			1742	1526
			1743	1527
			1744	1527
			1745	1528
			1746	1529
			1747	1529
			1747	1530
			1748	1531
			1749	1531
			1750	1532
			1751	1533
			1752	1533
			1753	1534
			1753	1535
			1754	1535
			1755	1536
			1756	1536
			1757	1537
			1758	1538
			1759	1539
			1760	1540
			1761	1541
			1762	1542
			1763	1542
			1764	1543
			1765	1544
			1766	1545
			1767	1546
			1768	1546
			1769	1547
			1770	1548
			1771	1549
			1772	1550
			1773	1550
			1774	1551
			1775	1552
			1776	1553
			1777	1554
			1778	1555
			1779	1555
			1780	1556
			1781	1557
			1782	1558
			1782	1559
			1783	1560
			1784	1561
			1785	1561
			1786	1562
			1787	1563
			1788	1564
			1789	1565
			1790	1566
			1791	1567
			1792	1567
			1793	1568
			1794	1569
			1794	1570
			1795	1571
			1796	1572
			1797	1573
			1798	1574
			1799	1574
			1800	1575
			1801	1576
			1802	1577
			1802	1578
			1803	1579
			1804	1580
			1805	1581
			1806	1582
			1807	1583
			1808	1583
			1809	1584
			1809	1585
			1810	1586
			1811	1587
			1812	1588
			1813	1589
			1814	1590
			1815	1591
			1815	1592
			1816	1593
			1817	1594
			1818	1595
			1819	1595
			1820	1596
			1820	1597
			1821	1598
			1822	1599
			1823	1600
			1824	1601
			1824	1602
			1825	1603
			1826	1604
			1827	1605
			1828	1606
			1828	1607
			1829	1608
			1830	1609
			1831	1610
			1832	1611
			1832	1612
			1833	1613
			1834	1614
			1835	1615
			1836	1616
			1836	1617
			1837	1618
			1838	1619
			1839	1620
			1839	1621
			1840	1622
			1841	1623
			1842	1624
			1842	1625
			1843	1626
			1844	1627
			1845	1628
			1845	1629
			1846	1630
			1847	1631
			1848	1632
			1848	1633
			1849	1634
			1850	1635
			1851	1636
			1851	1637
			1852	1638
			1853	1639
			1854	1640
			1854	1641
			1855	1642
			1856	1643
			1856	1644
			1857	1645
			1858	1646
			1859	1647
			1859	1648
			1860	1649
			1860	1650
			1861	1651
			1862	1652
			1862	1653
			1863	1654
			1863	1655
			1864	1656
			1865	1657
			1865	1658
			1866	1659
			1867	1660
			1867	1661
			1868	1662
			1868	1663
			1869	1664
			1869	1665
			1870	1666
			1871	1667
			1872	1668
			1872	1669
			1873	1670
			1873	1671
			1874	1672
			1874	1673
			1875	1674
			1876	1675
			1876	1676
			1877	1677
			1877	1678
			1878	1679
			1879	1680
			1879	1681
			1880	1682
			1880	1683
			1881	1684
			1881	1685
			1882	1686
			1882	1687
			1883	1688
			1883	1689
			1884	1690
			1885	1691
			1885	1692
			1886	1693
			1886	1694
			1886	1695
			1887	1695
			1887	1696
			1887	1697
			1888	1698
			1888	1699
			1889	1700
			1889	1701
			1890	1702
			1890	1703
			1891	1703
			1891	1704
			1891	1705
			1892	1706
			1892	1707
			1893	1708
			1893	1709
			1894	1710
			1894	1711
			1895	1712
			1895	1713
			1896	1714
			1896	1715
			1897	1716
			1897	1717
			1898	1718
			1898	1719
			1898	1720
			1899	1721
			1899	1722
			1900	1723
			1900	1724
			1901	1725
			1901	1726
			1902	1727
			1902	1728
			1902	1729
			1903	1730
			1903	1731
			1904	1732
			1904	1733
			1904	1734
			1905	1735
			1905	1736
			1906	1737
			1906	1738
			1906	1739
			1907	1740
			1907	1741
			1908	1742
			1908	1743
			1908	1744
			1909	1745
			1909	1746
			1910	1747
			1910	1748
			1910	1749
			1911	1750
			1911	1751
			1911	1752
			1912	1753
			1912	1754
			1913	1755
			1913	1756
			1913	1757
			1914	1758
			1914	1759
			1914	1760
			1915	1761
			1915	1762
			1916	1763
			1916	1764
			1916	1765
			1917	1766
			1917	1767
			1917	1768
			1918	1769
			1918	1770
			1918	1771
			1919	1772
			1919	1773
			1919	1774
			1920	1775
			1920	1776
			1920	1777
			1920	1778
			1921	1779
			1921	1780
			1922	1781
			1922	1782
			1922	1783
			1922	1784
			1923	1785
			1923	1786
			1923	1787
			1924	1788
			1924	1789
			1924	1790
			1924	1791
			1925	1792
			1925	1793
			1925	1794
			1926	1795
			1926	1796
			1926	1797
			1927	1798
			1927	1799
			1927	1800
			1927	1801
			1928	1801
			1928	1802
			1928	1803
			1928	1804
			1928	1805
			1929	1805
			1929	1806
			1929	1807
			1929	1808
			1929	1809
			1930	1809
			1930	1810
			1930	1811
			1930	1812
			1931	1813
			1931	1814
			1931	1815
			1931	1816
			1932	1817
			1932	1818
			1932	1819
			1932	1820
			1933	1821
			1933	1822
			1933	1823
			1933	1824
			1934	1825
			1934	1826
			1934	1827
			1934	1828
			1935	1829
			1935	1830
			1935	1831
			1935	1832
			1935	1833
			1936	1834
			1936	1835
			1936	1836
			1936	1837
			1937	1838
			1937	1839
			1937	1840
			1937	1841
			1937	1842
			1938	1843
			1938	1844
			1938	1845
			1938	1846
			1938	1847
			1939	1848
			1939	1849
			1939	1850
			1939	1851
			1940	1852
			1940	1853
			1940	1854
			1940	1855
			1940	1856
			1940	1857
			1941	1858
			1941	1859
			1941	1860
			1941	1861
			1941	1862
			1942	1863
			1942	1864
			1942	1865
			1942	1866
			1942	1867
			1942	1868
			1943	1869
			1943	1870
			1943	1871
			1943	1872
			1943	1873
			1943	1874
			1944	1875
			1944	1876
			1944	1877
			1944	1878
			1944	1879
			1944	1880
			1945	1880
			1945	1881
			1945	1882
			1945	1883
			1945	1884
			1945	1885
			1945	1886
			1945	1887
			1946	1888
			1946	1889
			1946	1890
			1946	1891
			1946	1892
			1946	1893
			1947	1894
			1947	1895
			1947	1896
			1947	1897
			1947	1898
			1947	1899
			1947	1900
			1947	1901
			1948	1901
			1948	1902
			1948	1903
			1948	1904
			1948	1905
			1948	1906
			1948	1907
			1948	1908
			1948	1909
			1949	1910
			1949	1911
			1949	1912
			1949	1913
			1949	1914
			1949	1915
			1949	1916
			1949	1917
			1949	1918
			1950	1919
			1950	1920
			1950	1921
			1950	1922
			1950	1923
			1950	1924
			1950	1925
			1950	1926
			1950	1927
			1950	1928
			1951	1929
			1951	1930
			1951	1931
			1951	1932
			1951	1933
			1951	1934
			1951	1935
			1951	1936
			1951	1937
			1951	1938
			1951	1939
			1952	1940
			1952	1941
			1952	1942
			1952	1943
			1952	1944
			1952	1945
			1952	1946
			1952	1947
			1953	1948
			1953	1949
			1953	1950
			1953	1951
			1953	1952
			1954	1953
			1954	1954
			1954	1955
			1954	1956
			1954	1957
			1955	1958
			1955	1959
			1955	1960
			1955	1961
			1956	1962
			1956	1963
			1956	1964
			1956	1965
			1957	1966
			1957	1967
			1957	1968
			1957	1969
			1957	1970
			1958	1971
			1958	1972
			1958	1973
			1958	1974
			1958	1975
			1959	1976
			1959	1977
			1959	1978
			1959	1979
			1960	1980
			1960	1981
			1960	1982
			1960	1983
			1961	1984
			1961	1985
			1961	1986
			1961	1987
			1962	1988
			1962	1989
			1962	1990
			1962	1991
			1963	1992
			1963	1993
			1963	1994
			1963	1995
			1963	1996
			1964	1997
			1964	1998
			1964	1999
			1965	2000
			1965	2001
			1965	2002
			1965	2003
			1966	2004
			1966	2005
			1966	2006
			1966	2007
			1967	2008
			1967	2009
			1967	2010
			1967	2011
			1968	2012
			1968	2013
			1968	2014
			1968	2015
			1969	2015
			1969	2016
			1969	2017
			1969	2018
			1970	2019
			1970	2020
			1970	2021
			1970	2022
			1971	2023
			1971	2024
			1971	2025
			1972	2026
			1972	2027
			1972	2028
			1972	2029
			1973	2030
			1973	2031
			1973	2032
			1974	2033
			1974	2034
			1974	2035
			1975	2036
			1975	2037
			1975	2038
			1975	2039
			1976	2040
			1976	2041
			1977	2042
			1977	2043
			1977	2044
			1977	2045
			1978	2046
			1978	2047
			1978	2048
			1979	2049
			1979	2050
			1979	2051
			1980	2052
			1980	2053
			1980	2054
			1981	2055
			1981	2056
			1981	2057
			1982	2058
			1982	2059
			1982	2060
			1983	2061
			1983	2062
			1983	2063
			1984	2064
			1984	2065
			1984	2066
			1985	2067
			1985	2068
			1985	2069
			1986	2070
			1986	2071
			1987	2072
			1987	2073
			1987	2074
			1988	2075
			1988	2076
			1989	2077
			1989	2078
			1989	2079
			1990	2080
			1990	2081
			1991	2082
			1991	2083
			1991	2084
			1992	2085
			1992	2086
			1993	2087
			1993	2088
			1994	2089
			1994	2090
			1995	2091
			1996	2092
			1997	2093
			1998	2094
			1998	2095
			1999	2096
			2000	2097
			2001	2098
			2001	2099
			2002	2100
			2003	2101
			2004	2102
			2004	2103
			2005	2104
			2006	2105
			2007	2106
			2007	2107
			2008	2108
			2009	2109
			2009	2110
			2010	2111
			2011	2112
			2011	2113
			2012	2114
			2013	2115
			2013	2116
			2014	2117
			2015	2118
			2015	2119
			2016	2120
			2017	2121
			2017	2122
			2018	2123
			2018	2124
			2019	2125
			2019	2126
			2020	2127
			2021	2128
			2021	2129
			2022	2130
			2022	2131
			2023	2131
			2023	2132
			2023	2133
			2024	2134
			2025	2135
			2025	2136
			2026	2137
			2026	2138
			2027	2139
			2027	2140
			2028	2141
			2028	2142
			2029	2143
			2030	2144
			2030	2145
			2030	2146
			2031	2146
			2031	2147
			2031	2148
			2032	2148
			2032	2149
			2032	2150
			2033	2151
			2033	2152
			2034	2153
			2034	2154
			2034	2155
			2035	2155
			2035	2156
			2036	2157
			2036	2158
			2036	2159
			2037	2159
			2037	2160
			2037	2161
			2038	2162
			2038	2163
			2039	2164
			2039	2165
			2039	2166
			2040	2167
			2040	2168
			2040	2169
			2041	2170
			2041	2171
			2042	2172
			2042	2173
			2042	2174
			2043	2175
			2043	2176
			2044	2177
			2044	2178
			2044	2179
			2045	2180
			2045	2181
			2045	2182
			2045	2183
			2046	2183
			2046	2184
			2046	2185
			2046	2186
			2047	2187
			2047	2188
			2047	2189
			2048	2190
			2048	2191
			2048	2192
			2049	2193
			2049	2194
			2049	2195
			2049	2196
			2050	2197
			2050	2198
			2050	2199
			2050	2200
			2051	2201
			2051	2202
			2051	2203
			2051	2204
			2052	2205
			2052	2206
			2052	2207
			2052	2208
			2052	2209
			2053	2210
			2053	2211
			2053	2212
			2053	2213
			2053	2214
			2054	2215
			2054	2216
			2054	2217
			2054	2218
			2054	2219
			2054	2220
			2055	2221
			2055	2222
			2055	2223
			2055	2224
			2055	2225
			2055	2226
			2055	2227
			2055	2228
			2056	2229
			2056	2230
			2056	2231
			2056	2232
			2056	2233
			2056	2234
			2056	2235
			2056	2236
			2056	2237
			2056	2238
			2057	2238
			2057	2239
			2057	2240
			2057	2241
			2057	2242
			2057	2243
			2057	2244
			2057	2245
			2057	2246
			2057	2247
			2057	2248
			2057	2249
			2057	2250
			2057	2251
			2057	2252
			2057	2253
			2057	2254
			2057	2255
			2057	2256
			2057	2257
			2057	2258
			2057	2259
			2057	2260
			2057	2261
			2057	2262
			2057	2263
			2057	2264
			2057	2265
			2057	2266
			2057	2267
			2057	2268
			2057	2269
			2057	2270
			2057	2271
			2057	2272
			2057	2273
			2057	2274
			2057	2275
			2057	2276
			2057	2277
			2056	2277
			2056	2278
			2056	2279
			2056	2280
			2056	2281
			2056	2282
			2056	2283
			2056	2284
			2056	2285
			2056	2286
			2056	2287
			2055	2288
			2055	2289
			2055	2290
			2055	2291
			2055	2292
			2055	2293
			2055	2294
			2054	2295
			2054	2296
			2054	2297
			2054	2298
			2054	2299
			2054	2300
			2054	2301
			2053	2302
			2053	2303
			2053	2304
			2053	2305
			2053	2306
			2053	2307
			2052	2308
			2052	2309
			2052	2310
			2052	2311
			2052	2312
			2051	2312
			2051	2313
			2051	2314
			2051	2315
			2050	2316
			2050	2317
			2050	2318
			2050	2319
			2050	2320
			2049	2321
			2049	2322
			2049	2323
			2049	2324
			2048	2325
			2048	2326
			2048	2327
			2047	2328
			2047	2329
			2047	2330
			2047	2331
			2046	2332
			2046	2333
			2046	2334
			2045	2335
			2045	2336
			2045	2337
			2045	2338
			2044	2339
			2044	2340
			2044	2341
			2043	2342
			2043	2343
			2043	2344
			2042	2345
			2042	2346
			2042	2347
			2041	2348
			2041	2349
			2041	2350
			2040	2351
			2040	2352
			2040	2353
			2039	2354
			2039	2355
			2038	2356
			2038	2357
			2038	2358
			2037	2359
			2037	2360
			2037	2361
			2036	2362
			2036	2363
			2035	2364
			2035	2365
			2035	2366
			2034	2367
			2034	2368
			2033	2369
			2033	2370
			2032	2371
			2032	2372
			2032	2373
			2031	2374
			2031	2375
			2030	2376
			2030	2377
			2029	2378
			2029	2379
			2028	2380
			2028	2381
			2027	2382
			2027	2383
			2027	2384
			2026	2385
			2026	2386
			2025	2387
			2025	2388
			2024	2389
			2024	2390
			2023	2391
			2023	2392
			2022	2393
			2022	2394
			2021	2395
			2021	2396
			2020	2397
			2020	2398
			2020	2399
			2019	2399
			2019	2400
			2018	2401
			2018	2402
			2017	2403
			2017	2404
			2016	2405
			2016	2406
			2015	2407
			2014	2408
			2014	2409
			2014	2410
			2014	2411
			2014	2412
			2014	2413
			2014	2414
			2014	2415
			2014	2416
			2014	2417
			2014	2418
			2014	2419
			2014	2420
			2014	2421
			2014	2422
			2014	2423
			2014	2424
			2014	2425
			2014	2426
			2014	2427
			2015	2428
			2015	2429
			2015	2430
			2015	2431
			2015	2432
			2015	2433
			2015	2434
			2015	2435
			2015	2436
			2015	2437
			2015	2438
			2015	2439
			2015	2440
			2015	2441
			2015	2442
			2015	2443
			2015	2444
			2015	2445
			2015	2446
			2015	2447
			2015	2448
			2015	2449
			2015	2450
			2015	2451
			2015	2452
			2015	2453
			2015	2454
			2015	2455
			2015	2456
			2015	2457
			2015	2458
			2015	2459
			2015	2460
			2015	2461
			2015	2462
			2015	2463
			2015	2464
			2015	2465
			2015	2466
			2015	2467
			2015	2468
			2015	2469
			2015	2470
			2015	2471
			2015	2472
			2015	2473
			2015	2474
			2015	2475
			2015	2476
			2015	2477
			2015	2478
			2015	2479
			2015	2480
			2015	2481
			2015	2482
			2015	2483
			2015	2484
			2015	2485
			2015	2486
			2015	2487
			2015	2488
			2015	2489
			2015	2490
			2015	2491
			2015	2492
			2015	2493
			2015	2494
			2015	2495
			2015	2496
			2015	2497
			2015	2498
			2015	2499
			2015	2500
			2015	2501
			2015	2502
			2015	2503
			2015	2504
			2015	2505
			2015	2506
			2015	2507
			2015	2508
			2015	2509
			2015	2510
			2015	2511
			2015	2512
			2015	2513
			2015	2514
			2015	2515
			2015	2516
			2015	2517
			2015	2518
			2015	2519
			2015	2520
			2015	2521
			2015	2522
			2015	2523
			2015	2524
			2015	2525
			2015	2526
			2015	2527
			2015	2528
			2015	2529
			2015	2530
			2015	2531
			2015	2532
			2015	2533
			2015	2534
			2015	2535
			2015	2536
			2015	2537
			2015	2538
			2015	2539
			2015	2540
			2015	2541
			2015	2542
			2015	2543
			2015	2544
			2015	2545
			2015	2546
			2015	2547
			2015	2548
			2015	2549
			2015	2550
			2015	2551
			2015	2552
			2015	2553
			2015	2554
			2015	2555
			2015	2556
			2015	2557
			2015	2558
			2015	2559
			2015	2560
			2015	2561
			2015	2562
			2015	2563
			2015	2564
			2015	2565
			2015	2566
			2015	2567
			2015	2568
			2015	2569
			2015	2570
			2015	2571
			2015	2572
			2015	2573
			2015	2574
			2015	2575
			2014	2575
			2014	2576
			2014	2577
			2014	2578
			2014	2579
			2014	2580
			2014	2581
			2014	2582
			2014	2583
			2014	2584
			2014	2585
			2014	2586
			2014	2587
			2014	2588
			2014	2589
			2014	2590
			2014	2591
			2015	2592
			2015	2593
			2015	2594
			2015	2595
			2016	2596
			2016	2597
			2016	2598
			2017	2599
			2017	2600
			2017	2601
			2017	2602
			2018	2603
			2018	2604
			2018	2605
			2018	2606
			2019	2607
			2019	2608
			2019	2609
			2020	2610
			2020	2611
			2020	2612
			2020	2613
			2021	2614
			2021	2615
			2021	2616
			2021	2617
			2021	2618
			2022	2619
			2022	2620
			2022	2621
			2022	2622
			2023	2623
			2023	2624
			2023	2625
			2023	2626
			2023	2627
			2024	2628
			2024	2629
			2024	2630
			2024	2631
			2024	2632
			2025	2633
			2025	2634
			2025	2635
			2025	2636
			2025	2637
			2026	2638
			2026	2639
			2026	2640
			2026	2641
			2026	2642
			2026	2643
			2027	2644
			2027	2645
			2027	2646
			2027	2647
			2027	2648
			2028	2649
			2028	2650
			2028	2651
			2028	2652
			2028	2653
			2028	2654
			2028	2655
			2029	2656
			2029	2657
			2029	2658
			2029	2659
			2029	2660
			2029	2661
			2029	2662
			2029	2663
			2030	2664
			2030	2665
			2030	2666
			2030	2667
			2030	2668
			2030	2669
			2030	2670
			2030	2671
			2030	2672
			2030	2673
			2031	2674
			2031	2675
			2031	2676
			2031	2677
			2031	2678
			2031	2679
			2031	2680
			2031	2681
			2031	2682
			2031	2683
			2031	2684
			2031	2685
			2031	2686
			2031	2687
			2031	2688
			2031	2689
			2031	2690
			2031	2691
			2031	2692
			2031	2693
			2031	2694
			2031	2695
			2031	2696
			2031	2697
			2031	2698
			2031	2699
			2031	2700
			2031	2701
			2031	2702
			2031	2703
			2031	2704
			2031	2705
			2031	2706
			2031	2707
			2031	2708
			2031	2709
		</glabella>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	963	3443
		Ruler point 2	2157	3388
	</ruler.points>
</shapes>

