			1860	1092
			1861	1092
			1861	1093
			1862	1094
			1863	1094
			1864	1095
			1865	1096
			1865	1097
			1866	1097
			1867	1098
			1868	1099
			1869	1100
			1870	1101
			1871	1102
			1872	1102
			1873	1103
			1874	1104
			1875	1105
			1876	1106
			1877	1107
			1877	1108
			1878	1108
			1879	1109
			1880	1110
			1881	1111
			1882	1112
			1883	1113
			1884	1114
			1885	1115
			1886	1116
			1887	1117
			1888	1118
			1889	1119
			1890	1120
			1891	1121
			1892	1122
			1893	1123
			1894	1124
			1894	1125
			1895	1126
			1896	1126
			1896	1127
			1897	1128
			1898	1129
			1899	1130
			1900	1131
			1901	1132
			1902	1133
			1903	1134
			1903	1135
			1904	1136
			1905	1137
			1906	1138
			1907	1139
			1908	1140
			1908	1141
			1909	1142
			1910	1143
			1911	1144
			1912	1145
			1912	1146
			1913	1147
			1914	1148
			1915	1149
			1916	1150
			1916	1151
			1917	1152
			1918	1153
			1918	1154
			1919	1155
			1920	1156
			1921	1157
			1921	1158
			1922	1159
			1922	1160
			1923	1160
			1923	1161
			1924	1162
			1925	1163
			1925	1164
			1926	1164
			1926	1165
			1927	1166
			1927	1167
			1928	1167
			1928	1168
			1929	1169
			1929	1170
			1930	1171
			1931	1172
			1931	1173
			1932	1174
			1933	1175
			1933	1176
			1934	1177
			1935	1178
			1935	1179
			1936	1180
			1936	1181
			1937	1182
			1938	1183
			1938	1184
			1939	1185
			1939	1186
			1940	1187
			1940	1188
			1941	1189
			1942	1190
			1942	1191
			1943	1192
			1943	1193
			1944	1194
			1944	1195
			1945	1196
			1945	1197
			1946	1198
			1946	1199
			1946	1200
			1946	1201
			1947	1201
			1947	1202
			1947	1203
			1948	1204
			1948	1205
			1948	1206
			1948	1207
			1949	1208
			1949	1209
			1949	1210
			1950	1211
			1950	1212
			1950	1213
			1951	1214
			1951	1215
			1951	1216
			1952	1217
			1952	1218
			1952	1219
			1952	1220
			1953	1221
			1953	1222
			1953	1223
			1953	1224
			1954	1225
			1954	1226
			1955	1227
			1955	1228
			1955	1229
			1955	1230
			1956	1231
			1956	1232
			1956	1233
			1957	1234
			1957	1235
			1957	1236
			1957	1237
			1958	1238
			1958	1239
			1958	1240
			1958	1241
			1959	1242
			1959	1243
			1960	1244
			1960	1245
			1960	1246
			1960	1247
			1961	1248
			1961	1249
			1961	1250
			1961	1251
			1962	1252
			1962	1253
			1962	1254
			1963	1255
			1963	1256
			1963	1257
			1963	1258
			1964	1259
			1964	1260
			1964	1261
			1964	1262
			1965	1262
			1965	1263
			1965	1264
			1965	1265
			1966	1266
			1966	1267
			1966	1268
			1966	1269
			1967	1270
			1967	1271
			1967	1272
			1968	1273
			1968	1274
			1968	1275
			1968	1276
			1969	1277
			1969	1278
			1969	1279
			1969	1280
			1970	1280
			1970	1281
			1970	1282
			1970	1283
			1971	1284
			1971	1285
			1971	1286
			1971	1287
			1971	1288
			1972	1289
			1972	1290
			1972	1291
			1972	1292
			1973	1292
			1973	1293
			1973	1294
			1973	1295
			1974	1296
			1974	1297
			1974	1298
			1974	1299
			1974	1300
			1975	1300
			1975	1301
			1975	1302
			1975	1303
			1976	1304
			1976	1305
			1976	1306
			1976	1307
			1976	1308
			1977	1308
			1977	1309
			1977	1310
			1977	1311
			1978	1312
			1978	1313
			1978	1314
			1978	1315
			1979	1316
			1979	1317
			1979	1318
			1979	1319
			1980	1320
			1980	1321
			1980	1322
			1980	1323
			1980	1324
			1981	1325
			1981	1326
			1981	1327
			1981	1328
			1981	1329
			1982	1329
			1982	1330
			1982	1331
			1982	1332
			1982	1333
			1983	1334
			1983	1335
			1983	1336
			1983	1337
			1984	1338
			1984	1339
			1984	1340
			1984	1341
			1985	1342
			1985	1343
			1985	1344
			1985	1345
			1985	1346
			1986	1347
			1986	1348
			1986	1349
			1986	1350
			1986	1351
			1987	1352
			1987	1353
			1987	1354
			1987	1355
			1987	1356
			1988	1357
			1988	1358
			1988	1359
			1988	1360
			1988	1361
			1989	1361
			1989	1362
			1989	1363
			1989	1364
			1989	1365
			1989	1366
			1990	1366
			1990	1367
			1990	1368
			1990	1369
			1990	1370
			1990	1371
			1991	1371
			1991	1372
			1991	1373
			1991	1374
			1991	1375
			1991	1376
			1992	1377
			1992	1378
			1992	1379
			1992	1380
			1992	1381
			1992	1382
			1993	1383
			1993	1384
			1993	1385
			1993	1386
			1993	1387
			1993	1388
			1994	1389
			1994	1390
			1994	1391
			1994	1392
			1994	1393
			1994	1394
			1995	1395
			1995	1396
			1995	1397
			1995	1398
			1995	1399
			1995	1400
			1996	1401
			1996	1402
			1996	1403
			1996	1404
			1996	1405
			1996	1406
			1996	1407
			1997	1407
			1997	1408
			1997	1409
			1997	1410
			1997	1411
			1997	1412
			1997	1413
			1997	1414
			1998	1415
			1998	1416
			1998	1417
			1998	1418
			1998	1419
			1998	1420
			1998	1421
			1998	1422
			1999	1423
			1999	1424
			1999	1425
			1999	1426
			1999	1427
			1999	1428
			1999	1429
			1999	1430
			1999	1431
			2000	1432
			2000	1433
			2000	1434
			2000	1435
			2000	1436
			2000	1437
			2000	1438
			2000	1439
			2000	1440
			2000	1441
			2001	1442
			2001	1443
			2001	1444
			2001	1445
			2001	1446
			2001	1447
			2001	1448
			2001	1449
			2001	1450
			2002	1451
			2002	1452
			2002	1453
			2002	1454
			2002	1455
			2002	1456
			2002	1457
			2003	1458
			2003	1459
			2003	1460
			2003	1461
			2003	1462
			2003	1463
			2003	1464
			2004	1465
			2004	1466
			2004	1467
			2004	1468
			2004	1469
			2004	1470
			2004	1471
			2005	1472
			2005	1473
			2005	1474
			2005	1475
			2005	1476
			2005	1477
			2005	1478
			2006	1479
			2006	1480
			2006	1481
			2006	1482
			2006	1483
			2006	1484
			2006	1485
			2007	1486
			2007	1487
			2007	1488
			2007	1489
			2007	1490
			2007	1491
			2007	1492
			2007	1493
			2007	1494
			2008	1495
			2008	1496
			2008	1497
			2008	1498
			2008	1499
			2008	1500
			2008	1501
			2009	1502
			2009	1503
			2009	1504
			2009	1505
			2009	1506
			2009	1507
			2009	1508
			2009	1509
			2009	1510
			2009	1511
			2010	1511
			2010	1512
			2010	1513
			2010	1514
			2010	1515
			2010	1516
			2010	1517
			2010	1518
			2010	1519
			2010	1520
			2011	1521
			2011	1522
			2011	1523
			2011	1524
			2011	1525
			2011	1526
			2011	1527
			2011	1528
			2011	1529
			2011	1530
			2012	1531
			2012	1532
			2012	1533
			2012	1534
			2012	1535
			2012	1536
			2012	1537
			2012	1538
			2012	1539
			2012	1540
			2012	1541
			2012	1542
			2013	1543
			2013	1544
			2013	1545
			2013	1546
			2013	1547
			2013	1548
			2013	1549
			2013	1550
			2013	1551
			2013	1552
			2013	1553
			2013	1554
			2013	1555
			2014	1556
			2014	1557
			2014	1558
			2014	1559
			2014	1560
			2014	1561
			2014	1562
			2014	1563
			2014	1564
			2014	1565
			2014	1566
			2014	1567
			2014	1568
			2014	1569
			2014	1570
			2015	1571
			2015	1572
			2015	1573
			2015	1574
			2015	1575
			2015	1576
			2015	1577
			2015	1578
			2015	1579
			2015	1580
			2015	1581
			2015	1582
			2015	1583
			2015	1584
			2015	1585
			2015	1586
			2015	1587
			2015	1588
			2015	1589
			2015	1590
			2015	1591
			2015	1592
			2015	1593
			2016	1594
			2016	1595
			2016	1596
			2016	1597
			2016	1598
			2016	1599
			2016	1600
			2016	1601
			2016	1602
			2016	1603
			2016	1604
			2016	1605
			2016	1606
			2016	1607
			2016	1608
			2016	1609
			2016	1610
			2016	1611
			2016	1612
			2016	1613
			2016	1614
			2016	1615
			2016	1616
			2016	1617
			2016	1618
			2016	1619
			2016	1620
			2016	1621
			2016	1622
			2016	1623
			2016	1624
			2016	1625
			2016	1626
			2016	1627
			2016	1628
			2016	1629
			2016	1630
			2016	1631
			2016	1632
			2016	1633
			2016	1634
			2016	1635
			2016	1636
			2016	1637
			2016	1638
			2016	1639
			2016	1640
			2016	1641
			2016	1642
			2016	1643
			2016	1644
			2016	1645
			2016	1646
			2016	1647
			2016	1648
			2016	1649
			2016	1650
			2016	1651
			2016	1652
			2016	1653
			2016	1654
			2016	1655
			2016	1656
			2016	1657
			2016	1658
			2016	1659
			2016	1660
			2015	1661
			2015	1662
			2015	1663
			2015	1664
			2015	1665
			2015	1666
			2015	1667
			2015	1668
			2015	1669
			2015	1670
			2015	1671
			2015	1672
			2015	1673
			2015	1674
			2015	1675
			2015	1676
			2015	1677
			2015	1678
			2015	1679
			2015	1680
			2014	1681
			2014	1682
			2014	1683
			2014	1684
			2014	1685
			2014	1686
			2014	1687
			2014	1688
			2014	1689
			2014	1690
			2014	1691
			2014	1692
			2014	1693
			2014	1694
			2014	1695
			2013	1696
			2013	1697
			2013	1698
			2013	1699
			2013	1700
			2013	1701
			2013	1702
			2013	1703
			2013	1704
			2013	1705
			2013	1706
			2013	1707
			2012	1708
			2012	1709
			2012	1710
			2012	1711
			2012	1712
			2012	1713
			2012	1714
			2012	1715
			2012	1716
			2012	1717
			2012	1718
			2011	1719
			2011	1720
			2011	1721
			2011	1722
			2011	1723
			2011	1724
			2011	1725
			2011	1726
			2011	1727
			2010	1728
			2010	1729
			2010	1730
			2010	1731
			2010	1732
			2010	1733
			2010	1734
			2010	1735
			2009	1736
			2009	1737
			2009	1738
			2009	1739
			2009	1740
			2009	1741
			2009	1742
			2009	1743
			2008	1743
			2008	1744
			2008	1745
			2008	1746
			2008	1747
			2008	1748
			2008	1749
			2007	1750
			2007	1751
			2007	1752
			2007	1753
			2007	1754
			2007	1755
			2007	1756
			2006	1757
			2006	1758
			2006	1759
			2006	1760
			2006	1761
			2006	1762
			2005	1763
			2005	1764
			2005	1765
			2005	1766
			2005	1767
			2005	1768
			2006	1769
			2006	1770
			2006	1771
			2007	1772
			2007	1773
			2007	1774
			2008	1775
			2008	1776
			2008	1777
			2008	1778
			2009	1779
			2009	1780
			2009	1781
			2009	1782
			2010	1783
			2010	1784
			2010	1785
			2010	1786
			2011	1787
			2011	1788
			2011	1789
			2011	1790
			2011	1791
			2012	1792
			2012	1793
			2012	1794
			2012	1795
			2012	1796
			2012	1797
			2013	1798
			2013	1799
			2013	1800
			2013	1801
			2014	1802
			2014	1803
			2014	1804
			2014	1805
			2014	1806
			2014	1807
			2014	1808
			2015	1809
			2015	1810
			2015	1811
			2015	1812
			2015	1813
			2015	1814
			2015	1815
			2016	1816
			2016	1817
			2016	1818
			2016	1819
			2016	1820
			2016	1821
			2016	1822
			2016	1823
			2016	1824
			2017	1825
			2017	1826
			2017	1827
			2017	1828
			2017	1829
			2017	1830
			2017	1831
			2017	1832
			2017	1833
			2017	1834
			2017	1835
			2017	1836
			2017	1837
			2017	1838
			2017	1839
			2018	1840
			2018	1841
			2018	1842
			2018	1843
			2018	1844
			2018	1845
			2018	1846
			2018	1847
			2018	1848
			2018	1849
			2018	1850
			2018	1851
			2018	1852
			2018	1853
			2018	1854
			2018	1855
			2018	1856
			2018	1857
			2018	1858
			2018	1859
			2018	1860
			2018	1861
			2018	1862
			2018	1863
			2018	1864
			2017	1865
			2017	1866
			2017	1867
			2017	1868
			2017	1869
			2017	1870
			2017	1871
			2017	1872
			2017	1873
			2017	1874
			2017	1875
			2017	1876
			2017	1877
			2017	1878
			2017	1879
			2016	1880
			2016	1881
			2016	1882
			2016	1883
			2016	1884
			2016	1885
			2016	1886
			2016	1887
			2016	1888
			2015	1889
			2015	1890
			2015	1891
			2015	1892
			2015	1893
			2015	1894
			2015	1895
			2014	1896
			2014	1897
			2014	1898
			2014	1899
			2014	1900
			2014	1901
			2013	1902
			2013	1903
			2013	1904
			2013	1905
			2013	1906
			2012	1907
			2012	1908
			2012	1909
			2012	1910
			2012	1911
			2011	1912
			2011	1913
			2011	1914
			2011	1915
			2011	1916
			2010	1917
			2010	1918
			2010	1919
			2010	1920
			2010	1921
			2009	1922
			2009	1923
			2009	1924
			2008	1925
			2008	1926
			2008	1927
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=1592 ncol=2 as.numeric=TRUE >
			1592	866
			1593	866
			1594	866
			1595	866
			1596	866
			1597	866
			1598	866
			1599	866
			1600	866
			1601	866
			1602	866
			1603	866
			1604	866
			1605	866
			1606	866
			1607	866
			1608	866
			1609	866
			1610	866
			1611	866
			1612	866
			1613	866
			1614	866
			1615	866
			1616	866
			1617	866
			1618	866
			1619	866
			1620	866
			1621	866
			1622	866
			1623	866
			1624	866
			1625	866
			1626	866
			1627	866
			1628	866
			1629	866
			1630	866
			1631	866
			1632	866
			1633	866
			1634	866
			1635	866
			1636	866
			1637	866
			1638	866
			1639	866
			1640	866
			1641	866
			1642	866
			1643	866
			1644	866
			1645	866
			1646	866
			1647	866
			1648	866
			1649	866
			1650	866
			1651	866
			1652	866
			1653	866
			1654	866
			1655	866
			1656	866
			1657	866
			1658	866
			1659	866
			1660	866
			1661	866
			1662	866
			1663	866
			1664	866
			1665	866
			1666	866
			1667	866
			1668	866
			1669	866
			1670	866
			1671	866
			1672	866
			1673	866
			1674	866
			1675	866
			1676	866
			1677	866
			1677	867
			1678	867
			1679	867
			1680	867
			1681	867
			1682	867
			1683	867
			1684	867
			1685	867
			1686	867
			1687	867
			1688	867
			1689	867
			1690	867
			1691	867
			1692	867
			1693	867
			1694	867
			1695	867
			1696	867
			1697	867
			1698	868
			1699	868
			1700	868
			1701	868
			1702	868
			1703	868
			1704	868
			1705	868
			1706	868
			1707	868
			1708	868
			1709	868
			1710	868
			1711	868
			1712	868
			1713	869
			1714	869
			1715	869
			1716	869
			1717	869
			1718	869
			1719	869
			1720	869
			1721	869
			1722	869
			1723	869
			1724	869
			1725	870
			1726	870
			1727	870
			1728	870
			1729	870
			1730	870
			1731	870
			1732	870
			1733	870
			1734	870
			1735	870
			1736	871
			1737	871
			1738	871
			1739	871
			1740	871
			1741	871
			1742	871
			1743	871
			1744	871
			1745	872
			1746	872
			1747	872
			1748	872
			1749	872
			1750	872
			1751	872
			1752	872
			1753	872
			1754	873
			1755	873
			1756	873
			1757	873
			1758	873
			1759	873
			1760	873
			1761	873
			1762	874
			1763	874
			1764	874
			1765	874
			1766	874
			1767	874
			1768	874
			1769	875
			1770	875
			1771	875
			1772	875
			1773	875
			1774	875
			1775	875
			1776	876
			1777	876
			1778	876
			1779	876
			1780	876
			1781	876
			1782	877
			1783	877
			1784	877
			1785	877
			1786	877
			1787	877
			1788	878
			1789	878
			1790	878
			1791	878
			1792	878
			1793	879
			1794	879
			1795	879
			1796	879
			1797	879
			1798	879
			1799	880
			1800	880
			1801	880
			1802	880
			1803	880
			1804	881
			1805	881
			1806	881
			1807	881
			1808	882
			1809	882
			1810	882
			1811	882
			1812	882
			1813	883
			1814	883
			1815	883
			1816	883
			1817	883
			1818	884
			1819	884
			1820	884
			1821	884
			1822	885
			1823	885
			1824	885
			1825	885
			1826	886
			1827	886
			1828	886
			1829	886
			1830	886
			1830	887
			1831	887
			1832	887
			1833	887
			1834	888
			1835	888
			1836	888
			1837	888
			1838	889
			1839	889
			1840	889
			1841	889
			1841	890
			1842	890
			1843	890
			1844	890
			1845	891
			1846	891
			1847	891
			1848	891
			1848	892
			1849	892
			1850	892
			1851	892
			1852	893
			1853	893
			1854	893
			1855	893
			1855	894
			1856	894
			1857	894
			1858	895
			1859	895
			1860	895
			1861	896
			1862	896
			1863	896
			1864	897
			1865	897
			1866	897
			1867	898
			1868	898
			1869	898
			1870	899
			1871	899
			1872	899
			1873	900
			1874	900
			1875	900
			1876	901
			1877	901
			1878	902
			1879	902
			1880	902
			1881	903
			1882	903
			1883	903
			1884	904
			1885	904
			1885	905
			1886	905
			1887	905
			1888	906
			1889	906
			1890	907
			1891	907
			1892	907
			1893	908
			1894	908
			1895	908
			1895	909
			1896	909
			1897	910
			1898	910
			1899	911
			1900	911
			1901	911
			1902	912
			1903	913
			1904	913
			1905	914
			1906	914
			1907	915
			1908	915
			1909	916
			1910	916
			1911	917
			1912	917
			1913	918
			1914	918
			1915	919
			1916	919
			1917	920
			1918	920
			1919	921
			1920	922
			1921	922
			1922	923
			1923	923
			1924	924
			1925	924
			1926	925
			1927	925
			1928	926
			1928	927
			1929	927
			1930	928
			1931	928
			1932	929
			1933	929
			1934	930
			1935	931
			1936	931
			1936	932
			1937	932
			1938	933
			1939	934
			1940	934
			1941	935
			1942	935
			1942	936
			1943	937
			1944	937
			1945	938
			1946	939
			1947	940
			1948	941
			1949	941
			1950	942
			1951	943
			1952	944
			1953	944
			1954	945
			1955	946
			1956	947
			1957	948
			1958	949
			1959	950
			1960	951
			1961	952
			1962	952
			1962	953
			1963	953
			1964	954
			1964	955
			1965	955
			1965	956
			1966	956
			1967	957
			1967	958
			1968	958
			1968	959
			1969	960
			1970	961
			1971	962
			1972	963
			1973	964
			1974	965
			1974	966
			1975	966
			1975	967
			1976	968
			1977	969
			1978	970
			1979	971
			1979	972
			1980	973
			1981	974
			1982	975
			1982	976
			1983	977
			1984	978
			1984	979
			1985	980
			1986	981
			1986	982
			1987	983
			1988	984
			1988	985
			1989	986
			1990	987
			1990	988
			1991	989
			1991	990
			1992	991
			1993	992
			1993	993
			1994	994
			1994	995
			1995	996
			1995	997
			1996	998
			1996	999
			1997	1000
			1997	1001
			1998	1002
			1998	1003
			1999	1004
			1999	1005
			2000	1006
			2000	1007
			2000	1008
			2001	1008
			2001	1009
			2001	1010
			2002	1010
			2002	1011
			2002	1012
			2003	1013
			2003	1014
			2003	1015
			2004	1016
			2004	1017
			2004	1018
			2005	1018
			2005	1019
			2005	1020
			2005	1021
			2006	1022
			2006	1023
			2007	1024
			2007	1025
			2007	1026
			2008	1027
			2008	1028
			2008	1029
			2008	1030
			2009	1031
			2009	1032
			2009	1033
			2009	1034
			2010	1035
			2010	1036
			2010	1037
			2010	1038
			2011	1039
			2011	1040
			2011	1041
			2011	1042
			2011	1043
			2012	1044
			2012	1045
			2012	1046
			2012	1047
			2012	1048
			2013	1049
			2013	1050
			2013	1051
			2013	1052
			2013	1053
			2013	1054
			2013	1055
			2014	1056
			2014	1057
			2014	1058
			2014	1059
			2014	1060
			2014	1061
			2014	1062
			2014	1063
			2014	1064
			2015	1065
			2015	1066
			2015	1067
			2015	1068
			2015	1069
			2015	1070
			2015	1071
			2015	1072
			2015	1073
			2015	1074
			2015	1075
			2015	1076
			2015	1077
			2015	1078
			2015	1079
			2015	1080
			2015	1081
			2015	1082
			2015	1083
			2015	1084
			2015	1085
			2015	1086
			2015	1087
			2015	1088
			2015	1089
			2015	1090
			2015	1091
			2015	1092
			2015	1093
			2015	1094
			2015	1095
			2015	1096
			2015	1097
			2015	1098
			2015	1099
			2015	1100
			2015	1101
			2015	1102
			2015	1103
			2015	1104
			2015	1105
			2015	1106
			2015	1107
			2015	1108
			2014	1109
			2014	1110
			2014	1111
			2014	1112
			2014	1113
			2014	1114
			2014	1115
			2014	1116
			2014	1117
			2014	1118
			2013	1119
			2013	1120
			2013	1121
			2013	1122
			2013	1123
			2013	1124
			2013	1125
			2012	1126
			2012	1127
			2012	1128
			2012	1129
			2012	1130
			2012	1131
			2012	1132
			2011	1133
			2011	1134
			2011	1135
			2011	1136
			2011	1137
			2011	1138
			2010	1139
			2010	1140
			2010	1141
			2010	1142
			2010	1143
			2010	1144
			2009	1144
			2009	1145
			2009	1146
			2009	1147
			2009	1148
			2008	1149
			2008	1150
			2008	1151
			2008	1152
			2008	1153
			2007	1154
			2007	1155
			2007	1156
			2007	1157
			2007	1158
			2006	1158
			2006	1159
			2006	1160
			2006	1161
			2005	1162
			2005	1163
			2005	1164
			2005	1165
			2005	1166
			2005	1167
			2005	1168
			2005	1169
			2005	1170
			2005	1171
			2005	1172
			2005	1173
			2005	1174
			2005	1175
			2004	1176
			2004	1177
			2004	1178
			2004	1179
			2004	1180
			2004	1181
			2004	1182
			2004	1183
			2004	1184
			2004	1185
			2004	1186
			2004	1187
			2004	1188
			2004	1189
			2004	1190
			2004	1191
			2004	1192
			2004	1193
			2004	1194
			2005	1195
			2005	1196
			2005	1197
			2005	1198
			2005	1199
			2005	1200
			2005	1201
			2005	1202
			2005	1203
			2005	1204
			2005	1205
			2005	1206
			2005	1207
			2005	1208
			2005	1209
			2005	1210
			2005	1211
			2006	1212
			2006	1213
			2006	1214
			2006	1215
			2006	1216
			2006	1217
			2006	1218
			2006	1219
			2006	1220
			2006	1221
			2007	1222
			2007	1223
			2007	1224
			2007	1225
			2007	1226
			2007	1227
			2007	1228
			2007	1229
			2007	1230
			2008	1230
			2008	1231
			2008	1232
			2008	1233
			2008	1234
			2008	1235
			2008	1236
			2009	1237
			2009	1238
			2009	1239
			2009	1240
			2009	1241
			2010	1242
			2010	1243
			2010	1244
			2010	1245
			2010	1246
			2011	1247
			2011	1248
			2011	1249
			2011	1250
			2011	1251
			2012	1252
			2012	1253
			2012	1254
			2012	1255
			2012	1256
			2013	1257
			2013	1258
			2013	1259
			2013	1260
			2014	1260
			2014	1261
			2014	1262
			2014	1263
			2015	1264
			2015	1265
			2015	1266
			2015	1267
			2016	1268
			2016	1269
			2016	1270
			2016	1271
			2017	1271
			2017	1272
			2017	1273
			2017	1274
			2018	1275
			2018	1276
			2018	1277
			2019	1278
			2019	1279
			2019	1280
			2020	1281
			2020	1282
			2020	1283
			2020	1284
			2021	1284
			2021	1285
			2021	1286
			2022	1287
			2022	1288
			2022	1289
			2023	1290
			2023	1291
			2024	1292
			2024	1293
			2024	1294
			2025	1295
			2025	1296
			2025	1297
			2026	1298
			2026	1299
			2027	1300
			2027	1301
			2027	1302
			2028	1302
			2028	1303
			2028	1304
			2029	1304
			2029	1305
			2029	1306
			2030	1307
			2030	1308
			2031	1309
			2031	1310
			2031	1311
			2032	1311
			2032	1312
			2032	1313
			2033	1314
			2033	1315
			2034	1316
			2034	1317
			2035	1318
			2035	1319
			2036	1320
			2036	1321
			2037	1322
			2037	1323
			2038	1323
			2038	1324
			2039	1325
			2039	1326
			2039	1327
			2040	1328
			2040	1329
			2041	1330
			2041	1331
