			621	28
			622	28
			623	28
			624	28
			625	28
			626	28
			627	28
			628	28
			629	29
			630	29
			631	29
			632	29
			633	29
			634	29
			635	30
			636	30
			637	30
			638	30
			639	30
			640	31
			641	31
			642	31
			643	31
			644	32
			645	32
			646	32
			647	32
			648	33
			649	33
			650	33
			651	34
			652	34
			653	34
			654	35
			655	35
			656	35
			657	36
			658	36
			659	36
			660	37
			661	37
			662	38
			663	38
			664	38
			665	37
			666	37
			667	36
			668	36
			669	35
			670	35
			670	36
			670	37
			670	38
			669	39
			668	40
			668	41
			669	41
			669	42
			670	42
			671	42
			672	41
			673	41
			674	40
			675	39
			676	39
			677	38
			678	37
			679	37
			679	36
			680	36
			680	37
			680	38
			679	39
			679	40
			679	41
			678	42
			679	42
			679	43
			680	43
			681	43
			682	44
			683	44
			684	43
			685	43
			685	42
			686	41
			687	40
			688	39
			689	39
			690	39
			690	40
			690	41
			689	42
			689	43
			689	44
			689	45
			690	46
			691	47
			692	47
			693	46
			694	45
			695	44
			696	44
			697	43
			698	42
			699	42
			700	41
			700	42
			699	43
			699	44
			699	45
			698	46
			698	47
			698	48
			698	49
			699	49
			700	48
			701	48
			702	47
			703	47
			704	46
			705	45
			706	44
			707	43
			708	42
			708	43
			708	44
			707	45
			707	46
			706	47
			705	48
			704	49
			703	50
			702	51
			703	51
			704	51
			705	50
			706	50
			707	49
			708	48
			709	48
			710	47
			711	46
			712	45
			712	46
			711	47
			711	48
			710	49
			709	50
			709	51
			708	52
			707	53
			706	54
			707	54
			708	54
			709	54
			710	53
			711	53
			712	52
			713	52
			714	51
			715	51
			716	50
			717	49
			718	48
			719	48
			719	47
			720	46
			720	47
			721	47
			721	48
			720	49
			720	50
			719	51
			718	52
			717	53
			716	54
			715	54
			714	55
			714	56
			713	56
			713	57
			714	57
			715	58
			716	58
			717	58
			718	58
			719	58
			720	58
			721	58
			722	57
			723	57
			724	56
			725	55
			726	55
			727	54
			728	54
			729	53
			730	52
			730	53
			729	54
			728	55
			727	55
			726	56
			726	57
			725	57
			724	58
			723	59
			722	59
			722	60
			721	60
			720	61
			720	62
			721	62
			722	63
			723	64
			724	64
			725	63
			726	63
			727	62
			728	61
			729	61
			730	60
			731	60
			731	59
			732	59
			733	58
			734	58
			735	57
			736	56
			737	55
			738	55
			738	56
			737	57
			736	58
			735	59
			734	60
			733	61
			732	62
			731	63
			730	64
			729	65
			728	65
			727	66
			728	67
			729	67
			730	67
			731	67
			732	66
			733	66
			734	66
			735	65
			736	65
			737	64
			738	64
			739	64
			740	63
			741	63
			742	62
			743	62
			744	61
			744	62
			743	63
			742	64
			741	64
			740	65
			739	66
			738	67
			737	67
			736	68
			735	69
			734	69
			733	70
			732	70
			731	71
			731	72
			732	73
			732	74
			733	74
			734	75
			735	75
			736	75
			737	74
			738	74
			739	74
			740	73
			741	72
			742	72
			743	72
			744	71
			745	71
			746	70
			747	70
			748	70
			749	69
			750	69
			751	69
			752	68
			753	68
			752	69
			751	70
			750	71
			749	71
			748	71
			747	72
			746	72
			746	73
			745	73
			744	74
			743	74
			742	75
			741	76
			740	77
			739	78
			740	79
			741	79
			742	78
			743	78
			744	77
			745	77
			746	77
			747	76
			748	76
			749	76
			750	76
			751	75
			752	75
			753	75
			754	74
			755	74
			756	74
			757	74
			758	73
			759	73
			760	73
			761	73
			760	74
			759	74
			758	74
			758	75
			757	75
			756	75
			755	76
			754	76
			753	77
			752	77
			751	77
			751	78
			750	78
			749	79
			748	79
			747	79
			747	80
			746	80
			745	80
			744	81
			743	82
			742	82
			743	83
			744	83
			745	83
			746	83
			747	83
			748	83
			749	83
			750	83
			751	82
			752	82
			753	82
			754	82
			755	82
			756	81
			757	81
			758	81
			759	81
			760	81
			761	81
			762	80
			763	80
			764	80
			765	80
			766	80
			767	80
			768	80
			768	81
			767	81
			766	82
			765	82
			764	82
			763	82
			763	83
			762	83
			761	83
			760	84
			759	84
			758	84
			757	85
			756	85
			755	85
			754	86
			753	86
			752	87
			751	87
			750	88
			749	88
			748	89
			747	90
			746	90
			747	91
			747	92
			748	92
			748	93
			749	94
			749	95
			750	96
			751	96
			752	97
			752	98
			753	98
			754	98
			755	98
			756	98
			756	97
			757	97
			758	97
			759	97
			760	97
			761	97
			762	97
			763	97
			764	97
			765	96
			766	96
			767	96
			768	96
			769	96
			770	96
			771	96
			772	96
			773	96
			774	96
			775	96
			776	96
			777	96
			778	96
			779	96
			780	96
			781	96
			782	96
			783	96
			784	96
			785	96
			786	97
			785	97
			784	98
			783	98
			782	98
			781	99
			780	99
			779	99
			778	99
			777	99
			776	100
			775	100
			774	100
			773	100
			772	100
			771	101
			770	101
			769	101
			768	101
			767	101
			766	101
			765	102
			764	102
			763	102
			762	102
			761	102
			760	102
			759	102
			758	103
			757	103
			756	103
			755	103
			755	104
			754	104
			754	105
			754	106
			754	107
			755	107
			756	108
			757	108
			758	108
			759	108
			760	108
			761	108
			762	108
			763	108
			764	107
			765	107
			766	107
			767	107
			768	107
			769	107
			770	107
			771	107
			772	107
			773	107
			774	107
			775	107
			776	107
			777	107
			778	107
			779	107
			780	107
			781	107
			782	107
			783	107
			784	107
			785	107
			786	107
			787	107
			787	108
			788	108
			789	108
			790	108
			791	108
			792	109
			793	109
			794	109
			794	110
			795	110
			795	111
			794	111
			793	111
			792	111
			791	111
			790	111
			789	111
			788	111
			787	111
			786	111
			785	111
			784	111
			783	111
			782	111
			781	111
			780	111
			779	111
			778	111
			777	111
			776	111
			775	111
			774	111
			773	111
			772	111
			771	111
			770	111
			769	111
			768	111
			767	111
			766	112
			765	112
			764	112
			763	112
			762	112
			761	112
			760	112
			759	112
			758	113
			757	113
			756	113
			756	114
			756	115
			757	115
			758	116
			759	116
			760	116
			761	116
			762	116
			763	116
			764	116
			765	116
			766	116
			767	116
			768	116
			769	116
			770	116
			771	116
			772	116
			773	116
			774	117
			775	117
			776	117
			777	117
			778	117
			779	117
			780	117
			781	117
			782	117
			783	117
			784	117
			785	117
			786	118
			787	118
			788	118
			789	118
			790	118
			791	118
			792	118
			793	119
			794	119
			795	119
			796	119
			797	119
			798	120
			799	120
			798	120
			797	121
			796	121
			795	121
			794	121
			793	121
			792	121
			791	121
			790	121
			789	122
			788	122
			787	122
			786	122
			785	122
			784	122
			783	122
			782	122
			781	122
			780	122
			779	122
			778	122
			777	122
			776	122
			775	122
			774	122
			773	122
			772	122
			771	122
			770	122
			769	122
			768	122
			767	122
			766	121
			765	121
			764	121
			763	121
			762	121
			761	121
			760	121
			759	121
			758	121
			757	121
			756	121
			756	122
			756	123
			756	124
			757	125
			758	125
			759	125
			760	125
			761	125
			762	126
			763	126
			764	126
			765	126
			766	126
			767	126
			768	126
			769	126
			770	127
			771	127
			772	127
			773	127
			774	127
			775	127
			776	127
			777	128
			778	128
			779	128
			780	128
			781	128
			782	128
			783	128
			784	129
			785	129
			786	129
			787	129
			788	129
			789	129
			790	129
			791	129
			792	130
			793	130
			794	130
			795	130
			796	130
			796	131
			795	132
			794	132
			793	132
			792	132
			791	132
			790	132
			789	132
			788	132
			787	132
			786	132
			785	132
			785	131
			784	131
			783	131
			782	131
			781	131
			780	131
			779	131
			778	131
			777	131
			776	131
			775	131
			774	131
			773	130
			772	130
			771	130
			770	130
			769	130
			768	130
			767	130
			766	130
			765	130
			764	130
			763	129
			762	129
			761	129
			760	129
			759	129
			759	130
			760	131
			761	132
			762	133
			763	134
			764	134
			765	135
			766	135
			767	135
			768	135
			769	136
			770	136
			771	136
			772	136
			773	136
			773	137
			774	137
			775	137
			776	137
			777	138
			778	138
			779	138
			780	138
			781	139
			782	139
			783	140
			784	140
			785	140
			786	140
			787	141
			788	141
			789	141
			790	142
			791	142
			792	142
			792	143
			793	143
			794	143
			795	144
			796	144
			797	144
			798	145
			799	145
			800	146
			801	146
			802	147
			803	147
			802	147
			801	148
			800	148
			799	148
			798	148
			797	147
			796	147
			795	147
			794	147
			793	147
			792	147
			791	146
			790	146
			789	146
			788	146
			787	145
			786	145
			785	145
			784	145
			783	144
			782	144
			781	144
			780	144
			779	143
			778	143
			777	143
			776	142
			775	142
			774	142
			773	141
			772	141
			771	141
			770	140
			769	140
			768	140
			767	139
			766	139
			766	140
			767	140
			767	141
			768	141
			768	142
			769	143
			769	144
			770	144
			771	145
			771	146
			772	147
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=379 ncol=2 as.numeric=TRUE >
			601	147
			602	147
			602	148
			603	148
			604	148
			605	148
			606	148
			607	148
			608	148
			609	148
			610	148
			611	148
			612	148
			613	148
			614	147
			615	147
			616	147
			617	147
			618	146
			619	146
			620	146
			621	146
			622	145
			623	145
			624	145
			625	144
			626	144
			627	144
			628	143
			629	143
			630	143
			631	142
			632	142
			633	142
			634	141
			635	141
			636	141
			637	141
			638	141
			639	141
			640	140
			641	140
			642	140
			643	140
			644	140
			645	140
			646	140
			647	140
			648	140
			649	139
			650	139
			651	139
			652	139
			653	139
			654	139
			655	139
			656	139
			657	139
			658	139
			659	139
			660	139
			661	139
			662	139
			663	139
			664	139
			665	139
			666	139
			667	139
			668	139
			669	139
			670	139
			671	139
			672	139
			673	139
			674	139
			675	139
			676	139
			677	139
			678	139
			679	139
			680	139
			681	140
			682	140
			683	140
			684	140
			685	140
			686	140
			687	140
			688	140
			689	140
			690	140
			691	140
			692	140
			693	140
			694	140
			695	141
			696	141
			697	141
			698	141
			699	141
			700	141
			701	141
			702	141
			703	141
			704	141
			705	142
			706	142
			707	142
			708	142
			709	142
			710	142
			711	142
			712	142
			713	143
			714	143
			715	143
			716	143
			717	143
			718	143
			719	144
			720	144
			721	144
			722	144
			723	144
			724	144
			725	144
			726	145
			727	145
			728	145
			729	145
			730	145
			731	146
			732	146
			733	146
			734	146
			735	146
			736	146
			737	147
			738	147
			739	147
			740	147
			741	147
			742	147
			743	147
			744	148
			745	148
			746	148
			747	148
			748	148
			749	148
			750	148
			751	149
			752	149
			753	149
			754	149
			755	149
			756	150
			757	150
			758	150
			758	151
			759	151
			760	151
			760	152
			761	152
			762	153
			763	153
			764	154
			764	155
			765	155
			766	156
			767	156
			768	157
			769	158
			770	158
			771	159
			772	160
			773	161
			774	162
			775	162
			776	163
			777	164
			778	165
			779	166
			780	167
			781	168
			782	169
			783	170
			784	171
			785	172
			786	173
			787	174
			788	175
			789	176
			790	177
			791	178
			792	179
			793	180
			794	181
			795	181
			795	182
			796	183
			797	184
			798	185
			798	186
			799	186
			799	187
			800	188
			800	189
			801	190
			802	191
			802	192
			803	193
			803	194
			804	194
			805	195
			805	196
			806	197
			806	198
			807	199
			808	200
			808	201
			809	202
			809	203
			810	204
			811	205
			811	206
			812	207
			813	208
			813	209
			814	210
			814	211
			815	212
			816	213
			816	214
			817	215
			817	216
			818	217
			818	218
			819	219
			819	220
			820	221
			820	222
			821	223
			821	224
			822	225
			822	226
			823	227
			823	228
			824	229
			824	230
			825	231
			825	232
			825	233
			826	234
			826	235
			827	236
			827	237
			827	238
			828	239
			828	240
			828	241
			829	242
			829	243
			830	244
			830	245
			831	246
			832	247
			833	246
			833	245
			833	244
			833	243
			833	242
			833	241
			833	240
			832	239
			832	238
			832	237
			832	236
			832	235
			832	234
			832	233
			831	232
			831	231
			831	230
			831	229
			830	229
			830	228
			830	227
			830	226
			830	225
			829	225
			829	224
			829	223
			829	222
			828	222
			828	221
			828	220
			827	219
			827	218
			826	217
			826	216
			826	215
			825	214
			825	213
			824	212
			824	211
			823	210
			823	209
			823	208
			822	207
			822	206
			821	205
			821	204
			820	203
			819	202
			819	201
			818	200
			818	199
			817	198
			817	197
			816	196
			815	195
			815	194
			814	193
			814	192
			813	191
			812	190
			812	189
			811	188
			810	187
			809	186
			809	185
			808	184
			807	183
			807	182
			806	181
			805	180
			804	179
			803	178
			803	177
			802	176
			801	175
			800	174
			799	173
			798	172
			798	171
			797	170
			796	169
			795	168
			794	167
			793	166
			793	165
			792	164
			791	163
			790	162
			789	161
			788	160
			787	159
			787	158
			786	158
			786	157
			785	156
			784	156
			784	155
			783	155
			783	154
			782	154
			782	153
			781	153
			780	152
			779	152
			778	151
			777	150
			776	149
			775	149
			774	148
			773	148
			773	147
			772	147
		</posterior>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=169 ncol=2 as.numeric=TRUE >
			2.16290786948177	-0.118761996161228
			2.16650671785029	-0.118761996161228
			2.17010556621881	-0.118761996161228
			2.17370441458733	-0.118761996161228
			2.17730326295585	-0.118761996161228
			2.18090211132438	-0.118761996161228
			2.1845009596929	-0.118761996161228
			2.18809980806142	-0.118761996161228
			2.19169865642994	-0.118761996161228
			2.19529750479846	-0.118761996161228
			2.19889635316699	-0.12236084452975
			2.20249520153551	-0.12236084452975
			2.20609404990403	-0.12236084452975
			2.20969289827255	-0.12236084452975
			2.21329174664108	-0.12236084452975
			2.2168905950096	-0.12236084452975
			2.22048944337812	-0.12236084452975
			2.22408829174664	-0.125959692898273
			2.22768714011516	-0.125959692898273
			2.23128598848369	-0.125959692898273
			2.23488483685221	-0.125959692898273
			2.23848368522073	-0.129558541266795
			2.24208253358925	-0.129558541266795
			2.24568138195777	-0.129558541266795
			2.2492802303263	-0.133157389635317
			2.25287907869482	-0.133157389635317
			2.25647792706334	-0.133157389635317
			2.26007677543186	-0.136756238003839
			2.26367562380038	-0.136756238003839
			2.26727447216891	-0.136756238003839
			2.27087332053743	-0.140355086372361
			2.27447216890595	-0.140355086372361
			2.27807101727447	-0.143953934740883
			2.28166986564299	-0.143953934740883
			2.28526871401152	-0.147552783109405
			2.28886756238004	-0.151151631477927
			2.29246641074856	-0.154750479846449
			2.29246641074856	-0.158349328214971
			2.29246641074856	-0.161948176583493
			2.28886756238004	-0.165547024952015
			2.28886756238004	-0.169145873320537
			2.28886756238004	-0.17274472168906
			2.28886756238004	-0.176343570057582
			2.28526871401152	-0.179942418426104
			2.28526871401152	-0.183541266794626
			2.28166986564299	-0.187140115163148
			2.28166986564299	-0.19073896353167
			2.28166986564299	-0.194337811900192
			2.27807101727447	-0.194337811900192
			2.27807101727447	-0.197936660268714
			2.27447216890595	-0.201535508637236
			2.27087332053743	-0.205134357005758
			2.26727447216891	-0.20873320537428
			2.26367562380038	-0.212332053742802
			2.26367562380038	-0.215930902111324
			2.26727447216891	-0.212332053742802
			2.27087332053743	-0.212332053742802
			2.27447216890595	-0.20873320537428
			2.27807101727447	-0.20873320537428
			2.28166986564299	-0.20873320537428
			2.28526871401152	-0.205134357005758
			2.28886756238004	-0.205134357005758
			2.29246641074856	-0.205134357005758
			2.29606525911708	-0.205134357005758
			2.2996641074856	-0.201535508637236
			2.30326295585413	-0.201535508637236
			2.30686180422265	-0.201535508637236
			2.31046065259117	-0.201535508637236
			2.31405950095969	-0.201535508637236
			2.31765834932822	-0.205134357005758
			2.32125719769674	-0.205134357005758
			2.32485604606526	-0.20873320537428
			2.32485604606526	-0.212332053742802
			2.32845489443378	-0.215930902111324
			2.32845489443378	-0.219529750479846
			2.32845489443378	-0.223128598848369
			2.32845489443378	-0.226727447216891
			2.32845489443378	-0.230326295585413
			2.32845489443378	-0.233925143953935
			2.32485604606526	-0.233925143953935
			2.32485604606526	-0.237523992322457
			2.32485604606526	-0.241122840690979
			2.32125719769674	-0.241122840690979
			2.32125719769674	-0.244721689059501
			2.32125719769674	-0.248320537428023
			2.31765834932822	-0.251919385796545
			2.31405950095969	-0.255518234165067
			2.31405950095969	-0.259117082533589
			2.31405950095969	-0.262715930902111
			2.31046065259117	-0.266314779270633
			2.31046065259117	-0.269913627639155
			2.30686180422265	-0.273512476007678
			2.30686180422265	-0.2771113243762
			2.30326295585413	-0.280710172744722
			2.30326295585413	-0.284309021113244
			2.30326295585413	-0.287907869481766
			2.2996641074856	-0.291506717850288
			2.30326295585413	-0.29510556621881
			2.30686180422265	-0.29510556621881
			2.31046065259117	-0.29510556621881
			2.31405950095969	-0.298704414587332
			2.31765834932822	-0.298704414587332
			2.31765834932822	-0.302303262955854
			2.32125719769674	-0.302303262955854
			2.32125719769674	-0.305902111324376
			2.32485604606526	-0.305902111324376
			2.32485604606526	-0.309500959692898
			2.32845489443378	-0.309500959692898
			2.32845489443378	-0.31309980806142
			2.3320537428023	-0.316698656429942
			2.3320537428023	-0.320297504798465
			2.33565259117083	-0.323896353166987
			2.33565259117083	-0.327495201535509
			2.33565259117083	-0.331094049904031
			2.33565259117083	-0.334692898272553
			2.33565259117083	-0.338291746641075
			2.33565259117083	-0.341890595009597
			2.33565259117083	-0.345489443378119
			2.33565259117083	-0.349088291746641
			2.3320537428023	-0.352687140115163
			2.3320537428023	-0.356285988483685
			2.3320537428023	-0.359884836852207
			2.32845489443378	-0.363483685220729
			2.32845489443378	-0.367082533589251
			2.32845489443378	-0.370681381957774
			2.32485604606526	-0.370681381957774
			2.32485604606526	-0.374280230326296
			2.32485604606526	-0.377879078694818
			2.32125719769674	-0.38147792706334
			2.31765834932822	-0.385076775431862
			2.31765834932822	-0.388675623800384
			2.31405950095969	-0.392274472168906
			2.31405950095969	-0.395873320537428
			2.31046065259117	-0.39947216890595
			2.30686180422265	-0.403071017274472
			2.30686180422265	-0.406669865642994
			2.30326295585413	-0.410268714011516
			2.2996641074856	-0.413867562380038
			2.2996641074856	-0.417466410748561
			2.29606525911708	-0.417466410748561
			2.29606525911708	-0.421065259117083
			2.29246641074856	-0.424664107485605
			2.28886756238004	-0.428262955854127
			2.28886756238004	-0.431861804222649
			2.28526871401152	-0.435460652591171
			2.28166986564299	-0.439059500959693
			2.28166986564299	-0.442658349328215
			2.27807101727447	-0.442658349328215
			2.27447216890595	-0.446257197696737
			2.27087332053743	-0.449856046065259
			2.27087332053743	-0.453454894433781
			2.26727447216891	-0.457053742802303
			2.26367562380038	-0.460652591170825
			2.26007677543186	-0.464251439539347
			2.25647792706334	-0.467850287907869
			2.26007677543186	-0.467850287907869
			2.26367562380038	-0.471449136276392
			2.26727447216891	-0.471449136276392
			2.27087332053743	-0.475047984644914
			2.27447216890595	-0.475047984644914
			2.27807101727447	-0.478646833013436
			2.28166986564299	-0.482245681381958
			2.28166986564299	-0.48584452975048
			2.28166986564299	-0.489443378119002
			2.28166986564299	-0.493042226487524
			2.27807101727447	-0.496641074856046
			2.27447216890595	-0.500239923224568
			2.27447216890595	-0.50383877159309
			2.27087332053743	-0.507437619961612
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			2.16290786948177	-0.097168905950096
			2.16650671785029	-0.097168905950096
			2.17010556621881	-0.097168905950096
			2.17370441458733	-0.097168905950096
			2.17730326295585	-0.097168905950096
			2.18090211132438	-0.097168905950096
			2.1845009596929	-0.097168905950096
			2.18809980806142	-0.097168905950096
			2.19169865642994	-0.097168905950096
			2.19529750479846	-0.097168905950096
			2.19889635316699	-0.097168905950096
			2.20249520153551	-0.097168905950096
			2.20609404990403	-0.097168905950096
			2.20969289827255	-0.097168905950096
			2.21329174664108	-0.097168905950096
			2.2168905950096	-0.097168905950096
			2.22048944337812	-0.097168905950096
			2.22408829174664	-0.097168905950096
			2.22768714011516	-0.097168905950096
			2.23128598848369	-0.100767754318618
			2.23488483685221	-0.100767754318618
			2.23848368522073	-0.100767754318618
			2.24208253358925	-0.100767754318618
			2.24568138195777	-0.100767754318618
			2.2492802303263	-0.100767754318618
			2.25287907869482	-0.100767754318618
			2.25647792706334	-0.100767754318618
			2.26007677543186	-0.100767754318618
			2.26367562380038	-0.10436660268714
			2.26727447216891	-0.10436660268714
			2.27087332053743	-0.10436660268714
			2.27447216890595	-0.10436660268714
			2.27807101727447	-0.10436660268714
			2.28166986564299	-0.10436660268714
			2.28526871401152	-0.10436660268714
			2.28886756238004	-0.107965451055662
